district,mandal,village,lat,long,date,value
JANGAON,Devaruppala,MADHAPURAM,79.34718,17.62157,01/11/22,2.02
JANGAON,Jangaon,PEMBARTHY,79.11344,17.69158,01/11/22,1.52
JANGAON,Lingalaghanpur,CHEETUR,79.29577,17.68576,01/11/22,4.04
JANGAON,Narmetta,MEKALAGATTU,79.20078,17.84786,01/11/22,5.45
JANGAON,Palakurthi,VALMIDI,79.4536,17.6225,01/11/22,6.3
JANGAON,Raghunathpalle,ASWARAOPALLY,79.27747,17.81902,01/11/22,3.31
JANGAON,Raghunathpalle,GABBETA,79.31384,17.70877,01/11/22,2.58
JANGAON,Tharigoppula,AKKARAJUPALLY,79.16243,17.92524,01/11/22,8.56
JANGAON,Tharigoppula,ABDULNAGARAM,79.22476,17.92588,01/11/22,1.86
JANGAON,Zaffergadh,OBULAPUR,79.48763,17.72587,01/11/22,3.65
JANGAON,Zaffergadh,SURARAM,79.43561,17.76166,01/11/22,1.4
BHUPALPALLY,Chityal,CHALLAGARIGE,79.7415,18.3221,01/11/22,1.28
BHUPALPALLY,Chityal,GIDDAMUTHARAM,79.6587,18.4618,01/11/22,1.34
BHUPALPALLY,Mogullapalle,DUBBYALA,79.6378,18.2854,01/11/22,1.14
BHUPALPALLY,Mogullapalle,MOTLAPALLE,79.5823,18.295,01/11/22,3.19
BHUPALPALLY,Tekumatla,KORIKISHALA,79.6284,18.3368,01/11/22,0.92
BHUPALPALLY,Ghanapur_Mulug,MULUGU GHANPUR,79.877,18.3042,01/11/22,7.62
BHUPALPALLY,Ghanapur_Mulug,BUDDARAM,79.8674,18.2824,01/11/22,8.23
BHUPALPALLY,Regonda,REPAKA,79.7336,18.2821,01/11/22,1.52
BHUPALPALLY,Kataram,DAMERAKUNTA,79.8406,18.6883,01/11/22,5.21
BHUPALPALLY,Mutharam_Mahadevpur,BORLAGUDEM,80.1245,18.4888,01/11/22,3.89
BHUPALPALLY,Malharrao,PEDDA THOONDLA,79.799,18.5183,01/11/22,7.21
BHUPALPALLY,Malharrao,RUDRARAM,79.8983,18.5827,01/11/22,7.82
BHUPALPALLY,Malharrao,VALLENKUNTA,79.8227,18.5924,01/11/22,4.24
BHUPALPALLY,Bhupalpalle,AZAMNAGAR,80.4698,18.4289,01/11/22,7.97
BHUPALPALLY,Bhupalpalle,BHUPALPALLY,79.8963,18.2428,01/11/22,3.81
BHUPALPALLY,Bhupalpalle,GOLLABUDHARAM,80.4257,18.5499,01/11/22,5.28
BHUPALPALLY,Bhupalpalle,KAMALAPUR,80.7052,18.1603,01/11/22,6.02
BHUPALPALLY,Bhupalpalle,PEDDAPUR,79.9216,18.377,01/11/22,7.18
YADADRI,Gundala,Gundala,79.288603,17.511312,01/11/22,1.98
YADADRI,Bommalaramaram,Cheekatimamidi,78.749392,17.596436,01/11/22,3.82
YADADRI,Bommalaramaram,B.Ramaram,78.741884,17.565711,01/11/22,5.03
YADADRI,Addagudur,Dharmaram,79.414536,17.37595,01/11/22,0.76
YADADRI,Alair,Patelguda,79.07994,17.671017,01/11/22,1.48
YADADRI,Alair,Golanukonda,79.13725,17.593556,01/11/22,1.37
YADADRI,Mootakondur,Matoor,79.104417,17.579648,01/11/22,1.68
YADADRI,Rajapet,Challur,78.926328,17.682328,01/11/22,2.6
YADADRI,Rajapet,Pamukunta,78.90925,17.765444,01/11/22,1.48
YADADRI,Turkapalle_M,Konapur,78.859715,17.695228,01/11/22,5.63
YADADRI,Yadagirigutta,Datharpalle,78.901006,17.593969,01/11/22,3.68
YADADRI,Gundala,Bandakothapally,79.357553,17.512347,01/11/22,3.36
YADADRI,Pochampalle,Vankamamidi,78.882556,17.355867,01/11/22,0.82
YADADRI,Choutuppal,Panthangi,78.950394,17.232364,01/11/22,4.36
YADADRI,Ramannapeta,Iskilla,79.166028,17.296231,01/11/22,5.28
YADADRI,Narayanapur,Sarvail,78.929889,17.165361,01/11/22,4.6
MANCHERIAL,Jannaram,JANNARAM,79.01025,19.11655,01/11/22,2.5
MANCHERIAL,Jannaram,TAPALAPUR,79.09163,19.07683,01/11/22,2.45
MANCHERIAL,Bheemaram,BHEEMARAM,79.68911,18.84828,01/11/22,7.72
MANCHERIAL,Mancherial,MANCHERIAL,79.46146,18.89217,01/11/22,3.52
MANCHERIAL,Naspur,NASPUR,79.46898,18.85755,01/11/22,4.15
MANCHERIAL,Vemanpalle,LAXMIPUR,79.75473,19.12932,01/11/22,3.85
MANCHERIAL,Kannepalli,NAYAKINPET,79.72043,19.16371,01/11/22,3.45
JAGITYAL,Ibrahimpatnam,Bardipur,78.574281,18.965706,01/11/22,4.95
JAGITYAL,Mallapur,Mutyampet,78.657592,18.881658,01/11/22,1.38
JAGITYAL,Mallapur,Dharmaram,78.718264,18.890467,01/11/22,5.03
JAGITYAL,Mallapur,Regunta,78.764742,18.938875,01/11/22,2.7
JAGITYAL,Raikal,Tatlavi,78.874178,18.968408,01/11/22,5.73
JAGITYAL,Raikal,Devanpalli,78.874367,19.002386,01/11/22,2.66
JAGITYAL,Dharmapuri,Arepalli,79.022583,19.056417,01/11/22,1.96
JAGITYAL,Beerpur,Narsimlapalli,78.998861,19.003056,01/11/22,3
JAGITYAL,Dharmapuri,Donur,79.027297,18.990331,01/11/22,1.97
JAGITYAL,Buggaram,Buggaram,79.025139,18.870806,01/11/22,3.65
SIRCILLA,Thangallapalle,BASWAPUR,78.131667,18.318658,01/11/22,6.65
SIRCILLA,Ellanthakunta,GALIPALLI,78.997239,18.342528,01/11/22,0.87
SIRCILLA,Mustabad,MOINKUNTA,78.703944,18.237,01/11/22,3.56
SIRCILLA,Yellareddypeta,BANDALINGAMPALLI,78.657,18.335194,01/11/22,13.14
SIRCILLA,Yellareddypeta,ALMASPUR,78.654864,18.430906,01/11/22,2.72
SIRCILLA,Vemulawada_Rural,HANUMAJIPETA,78.795183,18.500014,01/11/22,3.13
SIRCILLA,Chandurthi,JOGAPUR,78.750972,18.549722,01/11/22,2.67
SIRCILLA,Chandurthi,SANUGULA,78.72275,18.561944,01/11/22,3.22
SIRCILLA,Rudrangi,MANALA,78.6205,18.627889,01/11/22,4.56
ADILABAD,Bela,BELA,78.76,19.72,01/11/22,3.5
ADILABAD,Adilabad Rural,PIPPALDHARI,78.65,19.59,01/11/22,3.35
ADILABAD,Adilabad Rural,YAPALGUDA,78.61,19.66,01/11/22,4.82
ADILABAD,Inderavelly,MUTHNOOR,78.63,19.51,01/11/22,7.5
ADILABAD,Gadiguda,GADIGUDA,78.91,19.61,01/11/22,16.05
ADILABAD,Gadiguda,ARJUNI,78.8,19.6,01/11/22,2.1
ADILABAD,Sirikonda,SIRIKONDA,78.58,19.43,01/11/22,5.05
ADILABAD,Ichoda,ICHODA,78.45,19.43,01/11/22,5.15
ADILABAD,Ichoda,NARSAPUR,78.5,19.35,01/11/22,3.5
ADILABAD,Neradigonda,KUNTALA,78.48,19.31,01/11/22,2.2
ADILABAD,Neradigonda,SHANKRAPUR,78.42,19.28,01/11/22,4.8
KHAMMAM,Kusumanchi,Eswaramadharam,79.910611,17.152806,01/11/22,3.45
KHAMMAM,Nelakondapalle,Rajeswarapuram,79.992417,17.148917,01/11/22,1.32
KHAMMAM,Chinthakani,Nagulavancha,80.214722,17.069194,01/11/22,1.71
KHAMMAM,Chinthakani,Chinthakani,80.207389,17.120833,01/11/22,2.48
KHAMMAM,Madhira,Illandulapadu,80.380194,16.902167,01/11/22,2.61
KHAMMAM,Yerrupalem,Jamalapurm,80.51875,16.830844,01/11/22,6.26
KHAMMAM,Wyra,Rebbavaram,80.336972,17.114722,01/11/22,1.42
KHAMMAM,Thallada,Kurnavalli,80.434111,17.300222,01/11/22,0.67
KHAMMAM,Kalluru,Chinkorukondi,80.451611,17.058361,01/11/22,1.42
KHAMMAM,Kalluru,Chandrupatla,80.550389,17.17,01/11/22,1.49
KHAMMAM,Penuballi,Kuppenakuntla,80.649861,17.169111,01/11/22,2.41
KHAMMAM,Thirumalayapalem,Pindiprolu,79.954472,17.268222,01/11/22,2.07
KHAMMAM,Kusumanchi,Chegomma,80.000056,17.251806,01/11/22,2.32
KHAMMAM,Penuballi,Adavimallela / Lankasagar,80.699389,17.182778,01/11/22,1.94
KHAMMAM,Vemsoor,Kondagatla/ KG Mallela,80.655583,17.079917,01/11/22,1.41
KHAMMAM,Sathupalle,Rudrakshapalli,80.656194,17.262472,01/11/22,4.05
KHAMMAM,Sathupalle,Sathupalli,80.817056,17.213972,01/11/22,12.85
KHAMMAM,Raghunadhapalem,Raghunadhapalem,80.205139,17.28875,01/11/22,2.2
KHAMMAM,Singareni,Karepalli,80.274611,17.512222,01/11/22,3.42
KUMURAM BHEEM,Bejjur,PAPANPET,79.90805,19.3089,01/11/22,4.5
KUMURAM BHEEM,Sirpur_U,SIRPUR-U,78.93832,19.34212,01/11/22,2.9
KUMURAM BHEEM,Kerameri,MODIJHARI,79.08705,19.44964,01/11/22,6.16
KUMURAM BHEEM,Chintalamanepally,RAVINDRANAGAR,79.78837,19.4895,01/11/22,1.97
KUMURAM BHEEM,Chintalamanepally,KARJAVELLI,79.82661,19.46114,01/11/22,1.84
KUMURAM BHEEM,Sirpur_T,LONAVELLY,79.63535,19.53858,01/11/22,2.09
KUMURAM BHEEM,Sirpur_T,CHINTHAKUNTA,79.58382,19.4348,01/11/22,6.75
KUMURAM BHEEM,Tiryani,TIRYANI,79.270683,19.17535,01/11/22,8.51
KUMURAM BHEEM,Wankdi,KANNERGAON,79.35109,19.41177,01/11/22,5.07
KUMURAM BHEEM,Wankdi,INDHANI,79.23759,19.46465,01/11/22,4.52
SIDDIPET,Doultabad,Dommat,78.620364,18.008592,01/11/22,13.78
SIDDIPET,Gajwel,Gajwel Pragnapur,78.711053,17.831139,01/11/22,7.03
SIDDIPET,Gajwel,Ahmedipur,78.704717,17.921919,01/11/22,8.83
SIDDIPET,Kondapak,Kondapak,78.868683,17.981331,01/11/22,4.28
SIDDIPET,Mirdoddi,Mirdoddi,78.672008,18.067242,01/11/22,8.67
SIDDIPET,Nanganur,Ankushapur,78.016944,18.041286,01/11/22,3.04
SIDDIPET,Siddipet_Rural,Tadkapally,78.797717,18.060119,01/11/22,6.48
SIDDIPET,Thoguta,Thoguta,78.704044,17.992694,01/11/22,3.75
SIDDIPET,Wargal,Meenajipet,78.547417,17.768881,01/11/22,3.73
SIDDIPET,Komaravelly,Guruvannapet,78.863333,17.875556,01/11/22,2.25
SIDDIPET,Maddur,Dhoolmitta,78.061111,17.989722,01/11/22,8.44
SIDDIPET,Cheriyal,Musthyala,78.993611,17.898056,01/11/22,6.74
SIDDIPET,Cheriyal,Nagapuri (N),78.892778,17.86,01/11/22,6.59
SIDDIPET,Cheriyal,Aknur,78.016944,17.965556,01/11/22,7.94
SIDDIPET,Husnabad,Ummapur,79.246481,18.144911,01/11/22,4.49
SIDDIPET,Koheda,Ramachadrapur,79.085436,18.202522,01/11/22,1.23
SIDDIPET,Bejjanki,Thotapally,79.075097,18.274764,01/11/22,2.94
SIDDIPET,Bejjanki,Devakkapally,79.105489,18.275161,01/11/22,4.41
BHADRADRI,Aswapuram,AMMAGARIPALLI,80.864081,17.866595,01/11/22,2.82
BHADRADRI,Aswaraopeta,ASWARAOPET (M),81.1082,17.2445,01/11/22,30.15
BHADRADRI,Bhadrachalam,BHADRACHALAM,80.90339,17.667899,01/11/22,4.6
BHADRADRI,Burgampadu,BURGAMPAHAD,80.859733,17.646535,01/11/22,5.19
BHADRADRI,Chandrugonda,RAJAPURAM,80.732949,17.350998,01/11/22,2.41
BHADRADRI,Chandrugonda,SEETHAIGUDEM,80.6727,17.4005,01/11/22,2.09
BHADRADRI,Cherla,KOYYURU,80.6727,17.4005,01/11/22,
BHADRADRI,Cherla,PEDHAMEDISILERU,80.862999,18.088943,01/11/22,0.81
BHADRADRI,Cherla,SATHYANARAYANA PURAM,80.865722,18.010813,01/11/22,1.72
BHADRADRI,Cherla,CHUNCHUPALLI,80.61298,17.535536,01/11/22,3.99
BHADRADRI,Dammapeta,WADLAGUDEM,80.9641,17.2049,01/11/22,10.47
BHADRADRI,Gundala,GUNDALA,80.320925,17.906499,01/11/22,0.39
BHADRADRI,Gundala,KANCHANAPALLI,80.432287,17.755199,01/11/22,4.25
BHADRADRI,Julurpad,JULURPADU,80.507265,17.398028,01/11/22,3.31
BHADRADRI,Kothagudem,KOTHAGUDEM,80.625255,17.546487,01/11/22,21.85
BHADRADRI,Laxmidevipalli,BANGARUCHELKA,80.6018,17.7528,01/11/22,4.3
BHADRADRI,Pinapaka,E. BAYYARAM,80.7223,18.0358,01/11/22,1.63
BHADRADRI,Pinapaka,DUGENEPALLI,80.6439,18.1297,01/11/22,2.4
BHADRADRI,Pinapaka,JANAMPETA,80.688929,18.099101,01/11/22,26.01
BHADRADRI,Sujathanagar,SUJATHANAGAR,80.575571,17.483783,01/11/22,3.77
BHADRADRI,Tekulapalle,BOMMANAPALLI,80.573763,17.570785,01/11/22,4.12
BHADRADRI,Tekulapalle,SULANAGAR(D),80.501017,17.560351,01/11/22,2.14
BHADRADRI,Tekulapalle,TEKULAPALLI,80.46635,17.5569,01/11/22,1.49
BHADRADRI,Yellandu,YELLANDU,80.339366,17.578672,01/11/22,3.2
KARIMNAGAR,Ellandakunta,ELLANDAKUNTA,79.51015,18.29079,01/11/22,2.66
KARIMNAGAR,Ellandakunta,MALLIAL,79.53394,18.25554,01/11/22,3.88
KARIMNAGAR,Ellandakunta,RACHAPALLY,79.53922,18.36049,01/11/22,5.72
KARIMNAGAR,Gannervaram,GANNERUVARAM,79.04733,18.38008,01/11/22,3.18
KARIMNAGAR,Karimnagar (Rural-II),NAGULAMALLIAL,79.00162,18.4532,01/11/22,4.5
KARIMNAGAR,Ramadugu,VELICHALA,79.05635,18.49548,01/11/22,3.9
KARIMNAGAR,V_Saidapur,RAIKAL,79.31596,18.15719,01/11/22,2.96
PEDDAPALLY,Antargoan,EGLASPUR,79.35635,18.781298,01/11/22,2.05
PEDDAPALLY,Antargoan,MUGALPAHAD,79.4339,18.7506,01/11/22,1.2
PEDDAPALLY,Dharmaram,KOTHURU,79.2357,18.67,01/11/22,3.3
PEDDAPALLY,Julapalle,KACHAPUR,79.29072,18.62297,01/11/22,1.6
PEDDAPALLY,Kamanpur,KAMANPUR,79.50322,18.65847,01/11/22,1.15
PEDDAPALLY,Mutharam_Manthani,LAKKARAM,79.58053,18.56108,01/11/22,3.55
PEDDAPALLY,Odela,KOLANUR,79.42025,18.50397,01/11/22,2.85
PEDDAPALLY,Palakurthy,PUTNOOR,79.33278,18.74603,01/11/22,2.8
PEDDAPALLY,Peddapalle,RAGAVAPOOR,79.41526,18.63581,01/11/22,1.85
PEDDAPALLY,Peddapalle,BOJANNAPET,79.42364,18.56906,01/11/22,3.5
PEDDAPALLY,Ramagiri,KALVACHERLA,79.53419,18.63314,01/11/22,1.5
PEDDAPALLY,Ramagiri,MUSTYALA,79.56079,18.74537,01/11/22,1.85
PEDDAPALLY,Ramagundam,RAMAGUNDEM,79.435,18.77,01/11/22,5.3
PEDDAPALLY,Srirampur,MANGAPET,79.48303,18.53097,01/11/22,1.2
PEDDAPALLY,Sultanabad,KATANAPALLY,79.28933,18.51321,01/11/22,1.4
PEDDAPALLY,Sultanabad,KANUKULA,79.35597,18.48547,01/11/22,2.25
SANGAREDDY,Ameenapur,SULTHANPUR,78.314583,17.5655,01/11/22,1.13
SANGAREDDY,Andhole,TALELMA,77.975639,17.842722,01/11/22,5.75
SANGAREDDY,Chowtakur,SULTHANPUR,78.091306,17.725889,01/11/22,10.9
SANGAREDDY,Chowtakur,SHIVAMPET,78.100944,17.679472,01/11/22,5.07
SANGAREDDY,Gummadidala,GUMMADIDDLA,78.372167,17.674417,01/11/22,1.88
SANGAREDDY,Hathanoora,REDDY KHANAPUR,78.171,17.690972,01/11/22,14.99
SANGAREDDY,Hathanoora,SIRPURAM,78.159806,17.805306,01/11/22,13.74
SANGAREDDY,Hathanoora,NAGARAM,78.285389,17.660528,01/11/22,3.82
SANGAREDDY,Jinnaram,GADDAPOTHARAM,78.373056,17.591611,01/11/22,5.6
SANGAREDDY,Kalher,MASANPALLY,77.876111,18.1825,01/11/22,11.29
SANGAREDDY,Kalher,FATHEPOOR,77.790972,18.189361,01/11/22,6.89
SANGAREDDY,Kandi,CHERLAGUDEM (KAVALAMPET)/IIT KANDI,78.09,17.520917,01/11/22,8.46
SANGAREDDY,Kandi,INDRAKARAN,78.154917,17.524611,01/11/22,10.2
SANGAREDDY,Kandi,JULKAL,78.107861,17.512472,01/11/22,3.42
SANGAREDDY,Kangti,KANGTI-1,77.615711,18.219492,01/11/22,19.14
SANGAREDDY,Kangti,DAMARGIDDA PANCHAMAHA,77.708689,18.197869,01/11/22,8.22
SANGAREDDY,Kangti,BABULGOAN,77.616556,18.296722,01/11/22,8.19
SANGAREDDY,Kangti,DEGULWADI,77.597139,18.239194,01/11/22,11.97
SANGAREDDY,Kondapur,KONDAPUR                 (THOGARPALLY),78.01,17.551667,01/11/22,9.1
SANGAREDDY,Manoor,BORANCHA,77.785417,17.939444,01/11/22,1.35
SANGAREDDY,Munipalli,PEDDALONI,77.830078,17.771736,01/11/22,7.93
SANGAREDDY,Munipalli,TATIPALLY,77.810667,17.742806,01/11/22,5.96
SANGAREDDY,Nagalgidda,PUSALPAD,77.736111,17.979167,01/11/22,1.69
SANGAREDDY,Nagalgidda,KARASGUTTI,77.608611,18.066639,01/11/22,3.18
SANGAREDDY,Narayankhed,NARAYANAKHED,77.786,18.352778,01/11/22,7.75
SANGAREDDY,Narayankhed,SANJEEVRAOPET,77.800333,18.095028,01/11/22,1.78
SANGAREDDY,Patancheruvu,INOLE,78.253222,17.582444,01/11/22,18.12
SANGAREDDY,Patancheruvu,MUTHANGI,78.225953,17.541461,01/11/22,6.21
SANGAREDDY,Patancheruvu,RUDRARAM,78.167339,17.550992,01/11/22,9.2
SANGAREDDY,Raikode,CHINNAPUR/MAHABATHPUR,77.725111,17.862,01/11/22,3.88
SANGAREDDY,Raikode,KARCHAL,77.816972,17.834722,01/11/22,4.05
SANGAREDDY,Raikode,SINGITHAM,77.785306,17.798583,01/11/22,1.86
SANGAREDDY,Ramachandrapuram,R.C.PURAM,78.289478,17.517397,01/11/22,12.07
SANGAREDDY,Sadasivpet,SADASIVPET,77.956778,17.619528,01/11/22,7.36
SANGAREDDY,Sadasivpet,ATMAKUR,77.933806,17.684778,01/11/22,7.4
SANGAREDDY,Sadasivpet,NIZAMPUR,77.994611,17.669722,01/11/22,19.38
SANGAREDDY,Sangareddy,IRGIPALLY,78.069778,17.624944,01/11/22,8.04
SANGAREDDY,Sangareddy,FASALWADI,78.118917,17.626056,01/11/22,7.07
SANGAREDDY,Watpalle,PALVATLA,77.915611,17.874083,01/11/22,3.32
MULUGU,Eturunagaram,BHUTARAM,80.4051,18.3523,01/11/22,
MULUGU,Eturunagaram,CHELPAKA,80.3736,18.4044,01/11/22,5.7
MULUGU,Eturunagaram,CHINNABOINAPALLY,80.396705,18.289298,01/11/22,
MULUGU,Eturunagaram,MUPPANAPALLY,80.3458,18.5056,01/11/22,5.82
MULUGU,Eturunagaram,SHANKARRAJUPALLY,80.4314,18.4086,01/11/22,5.15
MULUGU,Kannaigudem,TUPAKULAGUDEM,80.3777,18.5829,01/11/22,6.22
MULUGU,Govindaraopet,MACHAPUR,80.0601,18.2104,01/11/22,3.65
MULUGU,Govindaraopet,BUSSAPUR,80.0764,18.1765,01/11/22,4.4
MULUGU,Mangapet,AKINEPALLI MALLARAM,80.6791,18.1149,01/11/22,4.12
MULUGU,Mulug,ABBAPUR,79.875064,18.175321,01/11/22,10.68
MULUGU,Mulug,POTLAPUR,79.991955,18.109233,01/11/22,5.05
MULUGU,Mulug,SARVAPUR,80.069242,18.123448,01/11/22,1.6
MULUGU,Tadvai,KATAPUR,80.400057,18.163008,01/11/22,3
MULUGU,Tadvai,KODISHALA,80.2429,18.0829,01/11/22,3.8
MULUGU,Tadvai,LINGALA,80.283708,18.000138,01/11/22,7.1
MULUGU,Tadvai,NARLAPUR,80.205991,18.310044,01/11/22,
MULUGU,Tadvai,OORATTAM,80.23637,18.340245,01/11/22,3.3
MULUGU,Venkatapur,NARSAPUR,79.890764,18.239787,01/11/22,3.89
MULUGU,Venkatapur,SURAVEDU ,80.698551,18.168132,01/11/22,5.82
MULUGU,Wazeed,WAZEED,80.475837,18.443866,01/11/22,8.3
Nizamabad,Bheemgal,Bheemgal,78.41197,18.68714,01/11/22,
Nizamabad,Makloor,Makloor,78.12553,18.76342,01/11/22,
Nizamabad,Navipet,Yemcha,77.9676,18.85156,01/11/22,
Nizamabad,Ranjal,Satapoor,77.93572,18.75864,01/11/22,
Nizamabad,Rudrur,Rudroor,77.88139,18.58975,01/11/22,
Nizamabad,Sirkonda,Cheemanpally,78.54143,18.55127,01/11/22,
MEDAK,Papannapet,PODCHANPALLY,,,01/11/22,
KHAMMAM,Chinthakani,Nereda,,,01/11/22,4.37
KHAMMAM,Enkuru,Arekayalapadu,,,01/11/22,12.11
KHAMMAM,Enkuru,Jannaram,,,01/11/22,3.86
KHAMMAM,Thallada,Annarugudem,,,01/11/22,0.85
KHAMMAM,Thallada,Billupadu,,,01/11/22,1.86
KHAMMAM,Thallada,Mallaram,,,01/11/22,1.91
KUMURAM BHEEM,Asifabad,ASIFABAD-2,,,01/11/22,13.52
KUMURAM BHEEM,Rebbana,REBBENA-1,,,01/11/22,5.72
SANGAREDDY,Kangti,Chapta-K,,,01/11/22,9.13
SANGAREDDY,Andhole,Annasagar,,,01/11/22,4.78
SANGAREDDY,Gummadidala,Kanukunta,,,01/11/22,14.55
SANGAREDDY,Hathanoora,Panyal,,,01/11/22,16.22
SANGAREDDY,Munipalli,Munipally,,,01/11/22,2.35
SANGAREDDY,Sadasivpet,Maddikunta,,,01/11/22,1.36
SANGAREDDY,Sirgapoor,Wangdhal,,,01/11/22,6.1
SIRCILLA,Konaraopeta,Marrimadla,,,01/11/22,
SIRCILLA,Mustabad,Mustabad (NC),,,01/11/22,
SIRCILLA,Rudrangi,Rudrangi (NC),,,01/11/22,1.52
VIKARABAD,Basheerabad,Manthatti,,,01/11/22,6.62
VIKARABAD,Doma,Dirsanpally,,,01/11/22,5.87
VIKARABAD,Kulkacharla,Mujahidpur,,,01/11/22,8.53
VIKARABAD,Marpalle,Marpalle(D),,,01/11/22,13.2
VIKARABAD,Vikarabad,Vikarabad (D),,,01/11/22,8.95
VIKARABAD,Yelal,Bennur,,,01/11/22,
VIKARABAD,Yelal,Thimmaipally,,,01/11/22,4.25
Rangareddy,Amangal,Amangal,78.530773,16.855413,01/11/22,3.42
Rangareddy,Talakondapalle,Veljal,78.36469,16.82727,01/11/22,8.16
Vikarabad,Bantwaram,Turmamidi,77.654735,17.460217,01/11/22,7.36
Vikarabad,Basheerabad,Mailwar,77.745241,17.381558,01/11/22,7.08
Vikarabad,Bomraspeta,Amsanpalle,77.719776,17.093385,01/11/22,9.96
Vikarabad,Bomraspeta,Burhanpoor,77.757095,17.189159,01/11/22,11
Vikarabad,Bomraspeta,Gouraram,78.651568,17.774422,01/11/22,6.93
Vikarabad,Dharur,Kerelli,77.831989,17.310537,01/11/22,3.64
Vikarabad,Doma,Gumdal,77.789107,17.009909,01/11/22,10.12
Vikarabad,Doulatabad,Gokafasalwada,77.572725,16.955295,01/11/22,4.35
Vikarabad,Kodangal,Angadiraichur,77.536854,17.086132,01/11/22,2.25
Vikarabad,Kodangal,Nagaram,77.532771,17.143019,01/11/22,0.69
Vikarabad,Kodangal,Upparpalle,77.500471,17.11084,01/11/22,11.23
Vikarabad,Kotepally,Kotepalli,77.745241,17.381558,01/11/22,9.41
Vikarabad,Kotepally,Jinnaram,77.785021,17.403091,01/11/22,9.1
Vikarabad,Kulkacharla,Veerapur,77.986145,16.967467,01/11/22,4.55
Vikarabad,Kulkacharla,Antharam,77.871932,16.972334,01/11/22,5.85
Vikarabad,Marpalle,Dargupalli,77.821656,17.591854,01/11/22,9.85
Vikarabad,Mominpet,Mekavanampally,77.913698,17.560946,01/11/22,7.57
Vikarabad,Nawabpet,Ekmamidi,77.920359,17.40078,01/11/22,4.68
Vikarabad,Nawabpet,Madireddy palli,77.004063,17.451026,01/11/22,19.42
Vikarabad,Pargi,Mittakodur,77.80894,17.20192,01/11/22,3.42
Vikarabad,Pargi,Naskal,77.87433,17.230163,01/11/22,Dry
Vikarabad,Pargi,Rangampalli,77.826554,17.158077,01/11/22,16.67
Vikarabad,Pargi,Rapole,77.948533,17.125272,01/11/22,8.93
Vikarabad,Peddemul,Nagulapalli,77.64602,17.386036,01/11/22,27.08
Vikarabad,Pudur,"Nizampet
medipalli",77.999926,17.159429,01/11/22,3.04
Vikarabad,Tandur,Bijwaram,77.65652,17.252134,01/11/22,7.31
Vikarabad,Tandur,Gingurthy,77.545347,17.344286,01/11/22,12.98
Vikarabad,Tandur,Karankote,77.476801,17.294727,01/11/22,4.68
Vikarabad,Tandur,Sangamkalan,77.46163,17.357033,01/11/22,6.23
Vikarabad,Tandur,Uddendapur,77.532225,17.385981,01/11/22,22.45
Vikarabad,Vikarabad,Madanpalli,77.856392,17.388567,01/11/22,8.65
Vikarabad,Yelal,Devanoor,77.680574,17.191836,01/11/22,18.38
Vikarabad,Yelal,Juntupally,77.558254,17.166681,01/11/22,8.56
Vikarabad,Yelal,Rasnam,77.736039,17.245458,01/11/22,3.8
SANGAREDDY,Jharasangam,JHARASANGAM ,77.708111,17.760278,01/11/22,3.56
SANGAREDDY,Jharasangam,MACHANOOR,77.674389,17.724278,01/11/22,4.07
SANGAREDDY,Kohir,BILALPUR,77.687611,17.562083,01/11/22,9.04
SANGAREDDY,Kohir,BADAMPET,77.658361,17.563667,01/11/22,10.15
SANGAREDDY,Mogdampalle,MOGUDAMPALLY,77.506361,17.615139,01/11/22,4.65
SANGAREDDY,Mogdampalle,MANNAPUR,77.52325,17.632861,01/11/22,1.9
SANGAREDDY,Mogdampalle,DHANASRI,77.466972,17.645889,01/11/22,7.35
SANGAREDDY,Naykal,NYALKAL,77.665167,17.839583,01/11/22,2.65
SANGAREDDY,Sirgapoor,WASAR,77.667556,18.133583,01/11/22,10.29
SANGAREDDY,Zahirabad,SATWAR,77.526028,17.699556,01/11/22,3.34
SANGAREDDY,Zahirabad,MALCHELMA,77.609028,17.585194,01/11/22,13.46
SANGAREDDY,Naykal,Dappur,77.75025,17.863111,01/11/22,6.58